start,end,high_risk,low_risk,high_reward,low_reward,direction
1732586520,1732586550.0,2628.61,2627.01,2627.01,2622.2100000000005,Short
1732587120,1732587720.0,2628.47,2628.12,2629.5199999999995,2628.47,Long
1732588020,1732588140.0,2629.82,2628.82,2628.82,2625.82,Short
1732588620,1732588800.0,2628.85,2628.02,2631.3399999999997,2628.85,Long
1732588920,1732588950.0,2629.07,2627.84,2627.84,2624.15,Short
1732589040,1732589070.0,2626.99,2626.19,2626.19,2623.790000000001,Short
1732589220,1732591860.0,2627.09,2625.44,2625.44,2620.49,Short
1732592040,1732594560.0,2628.76,2627.1,2633.740000000001,2628.76,Long
1732594680,1732594860.0,2628.79,2628.59,2629.3899999999994,2628.79,Long
1732595040,1732595100.0,2628.94,2628.58,2630.0200000000004,2628.94,Long
1732595640,1732600620.0,2627.21,2625.9,2625.9,2621.9700000000003,Short
1732601100,1732601760.0,2624.18,2623.12,2627.3599999999997,2624.18,Long
1732601880,1732603500.0,2624.57,2623.84,2626.76,2624.57,Long
1732603560,1732605180.0,2622.18,2621.86,2621.86,2620.900000000001,Short
1732605900,1732609080.0,2619.87,2619.52,2619.52,2618.4700000000003,Short
1732609200,1732609740.0,2616.65,2616.25,2617.8500000000004,2616.65,Long
1732609800,1732609830.0,2615.4,2613.86,2613.86,2609.2400000000002,Short
1732609920,1732611360.0,2614.54,2614.06,2615.98,2614.54,Long
1732611420,1732612020.0,2616.54,2615.16,2615.16,2611.0199999999995,Short
1732612320,1732619220.0,2619.49,2615.81,2630.5299999999993,2619.49,Long
1732619640,1732619670.0,2628.48,2627.7,2627.7,2625.359999999999,Short
1732619820,1732620000.0,2630.25,2629.91,2631.2700000000004,2630.25,Long
1732620120,1732620240.0,2629.81,2629.64,2630.32,2629.81,Long
1732621020,1732621560.0,2631.94,2631.22,2634.100000000001,2631.94,Long
1732621740,1732621770.0,2631.72,2631.11,2633.549999999999,2631.72,Long
1732621860,1732621890.0,2631.53,2631.1,2631.1,2629.809999999999,Short
1732622040,1732623720.0,2632.25,2631.73,2633.81,2632.25,Long
1732623840,1732624080.0,2631.65,2631.03,2631.03,2629.1700000000005,Short
1732624140,1732624170.0,2630.98,2629.63,2635.0299999999997,2630.98,Long
1732624740,1732624860.0,2632.66,2632.41,2633.41,2632.66,Long
1732625340,1732626000.0,2631.74,2631.22,2631.22,2629.66,Short
1732626360,1732627740.0,2638.63,2634.71,2650.3900000000003,2638.63,Long
1732627980,1732628100.0,2633.4,2631.51,2639.0699999999997,2633.4,Long
1732628460,1732628760.0,2632.21,2631.59,2634.0699999999997,2632.21,Long
1732629180,1732630740.0,2627.71,2624.52,2624.52,2614.95,Short
1732630980,1732631040.0,2633.05,2631.28,2638.36,2633.05,Long
1732631160,1732631190.0,2633.25,2632.26,2636.2199999999993,2633.25,Long
1732631280,1732634460.0,2632.18,2630.33,2630.33,2624.78,Short
1732634580,1732638300.0,2625.77,2625.09,2627.8099999999995,2625.77,Long
1732638480,1732639140.0,2629.6,2627.78,2627.78,2622.320000000001,Short
1732639800,1732639860.0,2629.54,2628.96,2631.2799999999997,2629.54,Long
1732640100,1732640340.0,2630.4,2629.15,2634.15,2630.4,Long
1732640400,1732641420.0,2629.22,2628.71,2628.71,2627.1800000000007,Short
1732641480,1732641510.0,2627.32,2626.55,2629.63,2627.32,Long
1732641900,1732643820.0,2626.16,2624.99,2624.99,2621.4799999999996,Short
1732644000,1732647060.0,2626.33,2625.22,2625.22,2621.8899999999994,Short
1732647900,1732657500.0,2626.11,2625.01,2629.41,2626.11,Long
1732657740,1732658400.0,2632.14,2631.68,2633.52,2632.14,Long
1732662420,1732663800.0,2631.42,2629.9,2629.9,2625.34,Short
1732663980,1732664340.0,2632.88,2631.38,2637.38,2632.88,Long
1732664580,1732664610.0,2631.88,2630.5,2630.5,2626.3599999999997,Short
1732665240,1732666260.0,2632.01,2631.6,2633.240000000001,2632.01,Long
1732666620,1732670400.0,2631.36,2630.45,2630.45,2627.719999999999,Short
1732670520,1732677240.0,2630.62,2629.0,2635.4799999999996,2630.62,Long
1732677300,1732677840.0,2636.55,2636.06,2636.06,2634.5899999999992,Short
1732677900,1732678200.0,2636.97,2636.39,2638.7099999999996,2636.97,Long
1732678320,1732678740.0,2639.18,2638.62,2638.62,2636.94,Short
1732679520,1732679700.0,2638.27,2637.87,2637.87,2636.6699999999996,Short
1732679820,1732680360.0,2638.31,2638.04,2639.12,2638.31,Long
1732680540,1732680900.0,2637.16,2635.8,2641.239999999999,2637.16,Long
1732681140,1732681320.0,2637.69,2636.5,2636.5,2632.93,Short
1732681680,1732684380.0,2638.64,2638.64,2638.64,2638.64,Long
1732684440,1732684980.0,2638.81,2638.64,2638.64,2638.1299999999997,Short
1732685160,1732685220.0,2639.97,2639.62,2639.62,2638.57,Short
1732685820,1732687740.0,2643.69,2642.29,2647.8900000000003,2643.69,Long
1732687860,1732687890.0,2640.44,2639.03,2644.6699999999996,2640.44,Long
1732688160,1732688340.0,2641.69,2640.03,2646.6699999999996,2641.69,Long
1732688580,1732688610.0,2641.17,2640.88,2640.88,2640.01,Short
1732688760,1732689060.0,2644.04,2641.32,2652.1999999999994,2644.04,Long
1732689180,1732689900.0,2644.0,2643.52,2643.52,2642.08,Short
1732690080,1732693680.0,2643.41,2643.01,2644.6099999999988,2643.41,Long
1732694160,1732694460.0,2646.92,2646.04,2646.04,2643.3999999999996,Short
1732694580,1732694610.0,2647.56,2646.23,2646.23,2642.2400000000002,Short
1732694760,1732695180.0,2647.43,2646.87,2649.1099999999997,2647.43,Long
1732695360,1732695480.0,2646.37,2646.12,2646.12,2645.37,Short
1732695780,1732696080.0,2648.39,2646.8,2646.8,2642.030000000001,Short
1732696560,1732696590.0,2648.01,2647.89,2648.3700000000013,2648.01,Long
1732696800,1732696830.0,2646.61,2645.37,2645.37,2641.649999999999,Short
1732696920,1732700520.0,2648.01,2648.01,2648.01,2648.01,Long
1732700700,1732702020.0,2649.31,2649.13,2649.13,2648.5900000000006,Short
1732702620,1732702800.0,2648.81,2648.8,2648.8,2648.770000000001,Short
1732702860,1732702890.0,2648.66,2648.66,2648.66,2648.66,Long
1732703400,1732703580.0,2648.1,2647.89,2647.89,2647.2599999999998,Short
1732703880,1732703910.0,2649.65,2649.34,2650.58,2649.65,Long
1732704000,1732704420.0,2649.33,2648.53,2648.53,2646.130000000001,Short
1732704780,1732704810.0,2648.45,2647.0,2647.0,2642.6500000000005,Short
1732704900,1732704930.0,2649.17,2648.36,2651.6,2649.17,Long
1732705020,1732705200.0,2649.01,2648.3,2648.3,2646.17,Short
1732705320,1732705500.0,2648.78,2648.13,2650.7300000000005,2648.78,Long
1732705620,1732706340.0,2648.6,2646.84,2646.84,2641.560000000001,Short
1732706520,1732707120.0,2648.24,2647.13,2647.13,2643.800000000001,Short
1732707300,1732712100.0,2648.71,2647.11,2653.5099999999998,2648.71,Long
1732712220,1732714800.0,2650.96,2650.57,2650.57,2649.4000000000005,Short
1732715040,1732717200.0,2652.79,2651.44,2656.8399999999997,2652.79,Long
1732717440,1732717680.0,2650.98,2650.61,2650.61,2649.5000000000005,Short
1732717800,1732717830.0,2651.78,2649.9,2649.9,2644.2599999999998,Short
1732718340,1732719480.0,2653.54,2652.58,2652.58,2649.7,Short
1732719540,1732719570.0,2652.19,2651.0,2655.76,2652.19,Long
1732719840,1732722600.0,2647.29,2643.23,2643.23,2631.05,Short
1732723140,1732723260.0,2644.0,2643.62,2643.62,2642.4799999999996,Short
1732723560,1732723740.0,2641.68,2641.29,2642.8499999999995,2641.68,Long
1732723860,1732724040.0,2640.95,2640.68,2640.68,2639.87,Short
1732724160,1732724340.0,2641.64,2640.93,2640.93,2638.7999999999997,Short
1732724760,1732724790.0,2641.25,2639.3,2647.0999999999995,2641.25,Long
1732725060,1732725180.0,2640.86,2639.48,2639.48,2635.3399999999997,Short
1732725240,1732725360.0,2639.3,2638.0,2643.2000000000007,2639.3,Long
1732725660,1732726140.0,2642.83,2641.49,2641.49,2637.4699999999993,Short
1732726380,1732727460.0,2642.03,2640.25,2640.25,2634.9099999999994,Short
1732727580,1732727610.0,2641.31,2639.04,2648.12,2641.31,Long
1732728060,1732728300.0,2642.61,2641.58,2645.7000000000007,2642.61,Long
1732728660,1732729800.0,2640.52,2639.82,2639.82,2637.7200000000007,Short
1732730160,1732731720.0,2637.66,2637.27,2637.27,2636.1000000000004,Short
1732732080,1732732200.0,2640.59,2639.62,2643.500000000001,2640.59,Long
1732732380,1732733400.0,2639.09,2638.86,2639.78,2639.09,Long
1732734000,1732734480.0,2638.87,2638.11,2641.149999999999,2638.87,Long
1732734900,1732738200.0,2638.88,2637.6,2637.6,2633.7599999999993,Short
1732738500,1732741020.0,2638.44,2637.73,2640.57,2638.44,Long
1732741200,1732744320.0,2637.35,2636.95,2636.95,2635.7499999999995,Short
1732744380,1732744410.0,2635.6,2635.6,2635.6,2635.6,Long
1732744800,1732748580.0,2635.83,2635.34,2635.34,2633.870000000001,Short
1732748820,1732749240.0,2637.68,2636.1,2642.4199999999996,2637.68,Long
1732749360,1732749390.0,2636.81,2636.69,2636.69,2636.3300000000004,Short
1732749540,1732751580.0,2636.64,2636.59,2636.789999999999,2636.64,Long
1732751760,1732752060.0,2637.11,2637.03,2637.03,2636.7900000000004,Short
1732752240,1732752270.0,2637.06,2636.8,2636.8,2636.020000000001,Short
1732752540,1732752780.0,2636.84,2636.71,2636.71,2636.3199999999997,Short
1732752840,1732752870.0,2636.36,2636.24,2636.720000000001,2636.36,Long
1732753080,1732753110.0,2636.94,2636.37,2638.6500000000005,2636.94,Long
1732753440,1732753680.0,2636.01,2635.48,2635.48,2633.8899999999994,Short
1732753860,1732754460.0,2637.44,2636.11,2641.43,2637.44,Long
1732754580,1732754610.0,2637.57,2636.47,2636.47,2633.1699999999987,Short
1732754760,1732755060.0,2637.37,2636.9,2638.7799999999993,2637.37,Long
1732755180,1732759020.0,2636.88,2636.22,2636.22,2634.239999999999,Short
1732759080,1732762080.0,2627.68,2626.31,2631.7899999999995,2627.68,Long
1732762140,1732762170.0,2627.9,2627.9,2627.9,2627.9,Long
1732762380,1732762500.0,2627.71,2627.18,2627.18,2625.5899999999992,Short
1732762680,1732763820.0,2628.08,2627.77,2627.77,2626.84,Short
1732763880,1732770420.0,2627.65,2627.34,2628.58,2627.65,Long
1732770480,1732771740.0,2631.16,2629.7,2629.7,2625.3199999999997,Short
1732772040,1732772340.0,2633.56,2631.08,2641.0,2633.56,Long
1732772400,1732772430.0,2632.39,2632.3,2632.3,2632.030000000001,Short
1732772580,1732773900.0,2632.07,2631.38,2634.1400000000003,2632.07,Long
1732774140,1732774260.0,2632.56,2632.1,2632.1,2630.72,Short
1732774320,1732779240.0,2632.95,2632.41,2634.5699999999997,2632.95,Long
1732779420,1732779480.0,2637.91,2637.41,2637.41,2635.91,Short
1732779720,1732779780.0,2637.64,2637.04,2639.4399999999996,2637.64,Long
1732779840,1732779870.0,2637.15,2636.96,2636.96,2636.39,Short
1732780140,1732780170.0,2636.02,2635.53,2635.53,2634.060000000001,Short
1732780320,1732780860.0,2637.23,2636.72,2638.7600000000007,2637.23,Long
1732781160,1732782060.0,2636.6,2636.48,2636.48,2636.1200000000003,Short
1732782240,1732782300.0,2637.83,2637.54,2637.54,2636.67,Short
1732782360,1732788780.0,2637.73,2637.49,2638.4500000000007,2637.73,Long
1732788960,1732788990.0,2646.25,2645.37,2648.8900000000003,2646.25,Long
1732789080,1732789200.0,2646.28,2645.68,2645.68,2643.8799999999987,Short
1732789260,1732789380.0,2645.35,2645.17,2645.8899999999994,2645.35,Long
1732789560,1732789920.0,2645.77,2645.26,2645.26,2643.730000000001,Short
1732789980,1732792920.0,2646.07,2645.14,2648.860000000001,2646.07,Long
1732793460,1732796400.0,2646.97,2646.49,2646.49,2645.0499999999997,Short
1732796700,1732796940.0,2646.16,2643.8,2643.8,2636.720000000001,Short
1732797000,1732797060.0,2645.48,2644.79,2647.55,2645.48,Long
1732797180,1732797240.0,2646.27,2644.9,2644.9,2640.7900000000004,Short
1732797300,1732797540.0,2646.07,2645.93,2646.490000000001,2646.07,Long
1732797600,1732798260.0,2646.94,2646.55,2646.55,2645.3800000000006,Short
1732798380,1732798740.0,2645.85,2645.43,2647.11,2645.85,Long
1732799400,1732799580.0,2643.65,2643.24,2643.24,2642.009999999999,Short
1732799820,1732800000.0,2645.15,2644.7,2646.500000000001,2645.15,Long
1732800120,1732800900.0,2646.19,2645.41,2645.41,2643.0699999999993,Short
1732801200,1732801230.0,2646.02,2645.56,2645.56,2644.18,Short
1732801740,1732803240.0,2647.28,2646.97,2648.2100000000014,2647.28,Long
1732803420,1732803450.0,2646.3,2645.84,2645.84,2644.46,Short
1732804260,1732804290.0,2646.68,2645.3,2650.819999999999,2646.68,Long
1732804500,1732810140.0,2646.1,2645.63,2645.63,2644.2200000000007,Short
1732810320,1732814100.0,2640.44,2640.14,2641.3400000000006,2640.44,Long
1732814340,1732814370.0,2641.25,2641.19,2641.19,2641.01,Short
1732814460,1732815660.0,2641.26,2641.03,2641.03,2640.34,Short
1732815780,1732815960.0,2641.15,2641.07,2641.39,2641.15,Long
1732816140,1732816170.0,2641.5,2641.3,2641.3,2640.7000000000007,Short
1732816260,1732817760.0,2641.76,2641.36,2641.36,2640.16,Short
1732817820,1732817880.0,2640.43,2640.43,2640.43,2640.43,Long
1732817940,1732817970.0,2640.42,2640.33,2640.33,2640.0599999999995,Short
1732818240,1732818300.0,2640.81,2640.61,2641.4099999999994,2640.81,Long
1732818360,1732818660.0,2640.81,2640.71,2640.71,2640.4100000000003,Short
1732818960,1732819560.0,2641.26,2641.08,2641.08,2640.539999999999,Short
1732819740,1732819800.0,2640.71,2640.51,2640.51,2639.9100000000008,Short
1732819980,1732820010.0,2640.49,2639.66,2642.9799999999996,2640.49,Long
1732820160,1732836060.0,2639.67,2639.48,2639.48,2638.91,Short
1732836120,1732836150.0,2638.77,2638.7,2638.9800000000005,2638.77,Long
1732836300,1732837200.0,2638.89,2637.6,2637.6,2633.73,Short
1732837320,1732837800.0,2637.73,2637.47,2638.5100000000007,2637.73,Long
1732838040,1732838070.0,2638.44,2637.1,2637.1,2633.0799999999995,Short
1732838160,1732838190.0,2638.8,2637.4,2643.0000000000005,2638.8,Long
1732838340,1732838370.0,2638.79,2638.65,2638.65,2638.2300000000005,Short
1732838640,1732840140.0,2638.1,2637.64,2637.64,2636.2599999999998,Short
1732840320,1732840380.0,2638.35,2637.62,2637.62,2635.43,Short
1732840620,1732840920.0,2638.87,2638.44,2640.1599999999994,2638.87,Long
1732841220,1732842240.0,2638.11,2637.41,2637.41,2635.309999999999,Short
1732842540,1732849620.0,2638.73,2636.81,2644.4900000000002,2638.73,Long
1732849860,1732850400.0,2656.84,2655.26,2655.26,2650.5200000000004,Short
1732850460,1732850580.0,2659.71,2658.07,2664.6299999999997,2659.71,Long
1732850640,1732850880.0,2659.69,2659.4,2659.4,2658.53,Short
1732850940,1732851000.0,2658.78,2657.86,2661.5400000000004,2658.78,Long
1732851240,1732851270.0,2657.28,2657.2,2657.5200000000013,2657.28,Long
1732851420,1732851600.0,2657.41,2656.2,2656.2,2652.5699999999997,Short
1732851840,1732852260.0,2658.29,2657.49,2660.6900000000005,2658.29,Long
1732852560,1732853400.0,2658.32,2657.71,2660.1500000000005,2658.32,Long
1732853460,1732853520.0,2659.98,2659.47,2659.47,2657.939999999999,Short
1732853760,1732854840.0,2660.03,2659.97,2660.2100000000014,2660.03,Long
1732854960,1732855860.0,2658.75,2658.27,2660.19,2658.75,Long
1732856160,1732856280.0,2660.06,2659.63,2661.3499999999995,2660.06,Long
1732856400,1732856430.0,2659.8,2659.55,2659.55,2658.8,Short
1732856700,1732856760.0,2659.79,2659.66,2659.66,2659.2699999999995,Short
1732857060,1732861080.0,2660.89,2660.78,2661.219999999999,2660.89,Long
1732861200,1732861230.0,2663.68,2662.24,2668.0,2663.68,Long
1732861500,1732861530.0,2662.42,2661.62,2661.62,2659.2199999999993,Short
1732861980,1732863360.0,2664.4,2663.67,2666.59,2664.4,Long
1732863600,1732863720.0,2665.28,2664.86,2666.5400000000004,2665.28,Long
1732863900,1732867200.0,2664.31,2663.95,2663.95,2662.8699999999994,Short
1732867320,1732867350.0,2662.11,2660.86,2665.86,2662.11,Long
1732867500,1732870980.0,2661.84,2661.54,2661.54,2660.6399999999994,Short
1732871220,1732871880.0,2658.72,2657.14,2663.4599999999996,2658.72,Long
1732872120,1732876680.0,2660.51,2658.51,2666.51,2660.51,Long
1732876920,1732876950.0,2662.71,2662.13,2664.45,2662.71,Long
1732877220,1732878540.0,2662.11,2661.95,2661.95,2661.469999999999,Short
1732878840,1732879140.0,2663.98,2661.9,2670.22,2663.98,Long
1732879860,1732879890.0,2662.13,2661.77,2663.2100000000005,2662.13,Long
1732880040,1732880520.0,2662.95,2661.74,2666.58,2662.95,Long
1732880640,1732880670.0,2662.07,2661.96,2662.4000000000005,2662.07,Long
1732880940,1732882980.0,2663.19,2662.63,2662.63,2660.9500000000003,Short
1732883340,1732883400.0,2663.6,2663.02,2663.02,2661.28,Short
1732883760,1732884480.0,2662.24,2661.66,2661.66,2659.92,Short
1732884660,1732885200.0,2659.87,2659.45,2659.45,2658.1899999999996,Short
1732885260,1732885320.0,2659.87,2658.63,2663.5899999999992,2659.87,Long
1732885440,1732885470.0,2660.82,2658.98,2658.98,2653.4599999999996,Short
1732885560,1732885590.0,2661.03,2660.84,2660.84,2660.27,Short
1732885680,1732885800.0,2661.6,2660.48,2660.48,2657.1200000000003,Short
1732886160,1732886700.0,2660.3,2659.0,2659.0,2655.0999999999995,Short
1732887060,1732887300.0,2662.51,2661.67,2665.0300000000007,2662.51,Long
1732887600,1732887660.0,2658.88,2658.28,2658.28,2656.4800000000005,Short
1732888260,1732888920.0,2658.6,2658.04,2658.04,2656.36,Short
1732889160,1732889460.0,2660.82,2658.81,2666.850000000001,2660.82,Long
1732889760,1732890840.0,2660.3,2659.21,2659.21,2655.9399999999996,Short
1732891380,1732894440.0,2658.97,2656.81,2656.81,2650.3300000000004,Short
1732894500,1732894560.0,2654.29,2652.37,2660.05,2654.29,Long
1732894800,1732894980.0,2655.3,2653.93,2653.93,2649.819999999999,Short
1732895400,1732899000.0,2654.94,2654.51,2656.2299999999996,2654.94,Long
1732899240,1732900140.0,2661.14,2660.37,2663.45,2661.14,Long
1732900320,1732901940.0,2659.39,2657.7,2657.7,2652.6299999999997,Short
1732902120,1732902780.0,2661.02,2660.57,2660.57,2659.2200000000007,Short
1732902840,1732903560.0,2659.92,2659.11,2662.35,2659.92,Long
1732903920,1732904760.0,2659.31,2658.9,2660.5399999999995,2659.31,Long
1732905360,1733098920.0,2653.69,2652.26,2652.26,2647.9700000000007,Short
1733099340,1733103840.0,2644.42,2643.78,2643.78,2641.8600000000006,Short
1733104200,1733105100.0,2637.24,2635.9,2641.259999999999,2637.24,Long
1733105340,1733105940.0,2635.04,2634.14,2637.7400000000002,2635.04,Long
1733106540,1733111160.0,2630.02,2629.72,2629.72,2628.8199999999993,Short
1733111280,1733112600.0,2628.23,2626.93,2632.1300000000006,2628.23,Long
1733112780,1733113080.0,2628.41,2628.3,2628.739999999999,2628.41,Long
1733113200,1733113230.0,2628.15,2627.49,2627.49,2625.509999999999,Short
1733113500,1733114280.0,2627.76,2627.74,2627.8200000000015,2627.76,Long
1733114400,1733115480.0,2629.55,2628.4,2628.4,2624.95,Short
1733115600,1733118600.0,2628.28,2627.81,2627.81,2626.399999999999,Short
1733118720,1733118840.0,2627.65,2627.47,2628.190000000001,2627.65,Long
1733119020,1733119680.0,2627.53,2625.5,2625.5,2619.4099999999994,Short
1733119980,1733120220.0,2624.3,2623.04,2628.080000000001,2624.3,Long
1733120520,1733120550.0,2624.08,2623.01,2627.289999999999,2624.08,Long
1733121120,1733121900.0,2624.76,2623.71,2623.71,2620.5599999999995,Short
1733122200,1733126400.0,2626.38,2625.89,2627.850000000001,2626.38,Long
1733126520,1733126760.0,2629.58,2629.23,2629.23,2628.1800000000003,Short
1733126820,1733126880.0,2629.01,2627.6,2633.240000000001,2629.01,Long
1733126940,1733126970.0,2629.75,2627.41,2627.41,2620.3899999999994,Short
1733127120,1733127300.0,2631.51,2628.96,2639.1600000000008,2631.51,Long
1733127420,1733127660.0,2630.49,2630.11,2630.11,2628.970000000001,Short
1733127720,1733127840.0,2631.39,2629.6,2636.7599999999998,2631.39,Long
1733127900,1733127960.0,2632.31,2631.68,2631.68,2629.7899999999995,Short
1733128620,1733129040.0,2628.87,2627.7,2627.7,2624.1899999999996,Short
1733129460,1733129940.0,2631.35,2630.48,2633.9599999999996,2631.35,Long
1733130840,1733134080.0,2633.98,2632.33,2638.9300000000003,2633.98,Long
1733134140,1733134260.0,2636.11,2635.35,2635.35,2633.0699999999993,Short
1733134320,1733134560.0,2636.81,2635.68,2640.2000000000003,2636.81,Long
1733134740,1733135040.0,2635.93,2635.32,2635.32,2633.490000000001,Short
1733135400,1733136720.0,2637.58,2636.36,2641.2399999999993,2637.58,Long
1733136960,1733137080.0,2635.3,2634.98,2634.98,2634.0199999999995,Short
1733137260,1733141040.0,2636.77,2635.63,2640.1899999999996,2636.77,Long
1733141280,1733141310.0,2641.04,2639.9,2639.9,2636.4800000000005,Short
1733141760,1733142240.0,2643.18,2642.75,2644.4699999999993,2643.18,Long
1733142300,1733143800.0,2643.61,2643.1,2643.1,2641.5699999999993,Short
1733143980,1733144280.0,2641.31,2640.32,2644.2799999999993,2641.31,Long
1733144580,1733145600.0,2639.02,2637.22,2637.22,2631.8199999999993,Short
1733145660,1733149860.0,2643.37,2641.54,2648.8599999999997,2643.37,Long
1733149920,1733149950.0,2647.91,2645.57,2645.57,2638.550000000001,Short
1733150100,1733150130.0,2648.75,2646.29,2646.29,2638.91,Short
1733150400,1733150460.0,2646.12,2645.55,2647.829999999999,2646.12,Long
1733150580,1733150610.0,2646.44,2645.43,2649.4700000000007,2646.44,Long
1733151180,1733151240.0,2645.34,2643.69,2643.69,2638.74,Short
1733151480,1733151900.0,2645.99,2645.55,2645.55,2644.2300000000014,Short
1733152200,1733152740.0,2647.78,2645.09,2645.09,2637.02,Short
1733153100,1733153160.0,2648.88,2647.4,2647.4,2642.96,Short
1733153280,1733153310.0,2646.91,2645.74,2645.74,2642.2299999999996,Short
1733153580,1733153760.0,2643.51,2642.96,2642.96,2641.3099999999995,Short
1733154000,1733156340.0,2645.06,2644.73,2644.73,2643.7400000000002,Short
1733156520,1733156580.0,2643.87,2640.5,2653.9799999999996,2643.87,Long
1733156820,1733157600.0,2643.48,2642.66,2642.66,2640.1999999999994,Short
1733157840,1733158140.0,2641.2,2640.49,2640.49,2638.3599999999997,Short
1733158620,1733158860.0,2641.98,2640.96,2645.04,2641.98,Long
1733159100,1733160360.0,2639.83,2639.28,2639.28,2637.630000000001,Short
1733160540,1733162040.0,2639.68,2639.32,2639.32,2638.240000000001,Short
1733162520,1733165640.0,2638.62,2637.91,2637.91,2635.7799999999997,Short
1733165820,1733169540.0,2637.13,2636.83,2638.0300000000007,2637.13,Long
1733169660,1733170440.0,2637.46,2636.6,2636.6,2634.0199999999995,Short
1733170560,1733173440.0,2639.52,2635.76,2650.7999999999993,2639.52,Long
1733173560,1733175840.0,2638.03,2637.79,2637.79,2637.0699999999993,Short
1733175960,1733180220.0,2638.63,2638.22,2639.860000000001,2638.63,Long
1733180460,1733184600.0,2638.69,2638.69,2638.69,2638.69,Long
1733185140,1733186640.0,2642.73,2642.09,2644.6499999999996,2642.73,Long
1733187060,1733187600.0,2642.48,2642.24,2642.24,2641.519999999999,Short
1733187720,1733187780.0,2641.85,2640.8,2644.999999999999,2641.85,Long
1733187900,1733188200.0,2642.91,2642.13,2645.249999999999,2642.91,Long
1733188440,1733188800.0,2644.11,2643.4,2646.2400000000002,2644.11,Long
