start,end,high_risk,low_risk,high_reward,low_reward,direction
1733896020,1733900880.0,2685.03,2682.93,2691.3300000000013,2685.03,Long
1733901060,1733904720.0,2694.19,2689.44,2689.44,2675.19,Short
1733904900,1733907360.0,2692.31,2691.49,2694.7700000000004,2692.31,Long
1733907480,1733909460.0,2691.21,2690.58,2690.58,2688.6899999999996,Short
1733909760,1733909790.0,2693.9,2691.36,2701.52,2693.9,Long
1733909880,1733913600.0,2692.51,2692.35,2692.990000000001,2692.51,Long
1733914080,1733914380.0,2693.67,2693.55,2693.55,2693.1900000000005,Short
1733914500,1733914530.0,2694.99,2694.32,2696.9999999999986,2694.99,Long
1733914620,1733916300.0,2695.03,2694.93,2694.93,2694.6299999999987,Short
1733916420,1733917500.0,2696.12,2694.2,2701.88,2696.12,Long
1733917680,1733917710.0,2695.28,2694.49,2694.49,2692.1199999999985,Short
1733917920,1733918760.0,2695.49,2694.04,2699.8399999999992,2695.49,Long
1733918820,1733918850.0,2695.75,2694.86,2694.86,2692.1900000000005,Short
1733919120,1733919180.0,2695.97,2694.24,2694.24,2689.0499999999997,Short
1733919420,1733919540.0,2696.78,2696.32,2698.1600000000003,2696.78,Long
1733919600,1733919660.0,2696.83,2696.66,2696.66,2696.1499999999996,Short
1733919720,1733919960.0,2696.51,2695.85,2698.490000000001,2696.51,Long
1733920200,1733920440.0,2695.35,2695.11,2695.11,2694.390000000001,Short
1733920620,1733920920.0,2695.66,2695.16,2697.16,2695.66,Long
1733921040,1733921640.0,2696.1,2695.65,2695.65,2694.3000000000006,Short
1733922120,1733923320.0,2697.3,2695.41,2702.970000000001,2697.3,Long
1733923440,1733923740.0,2694.29,2693.21,2693.21,2689.9700000000003,Short
1733924040,1733927160.0,2698.6,2695.91,2706.67,2698.6,Long
1733928120,1733928480.0,2701.5,2700.64,2704.0800000000004,2701.5,Long
1733928720,1733934840.0,2703.58,2701.37,2710.21,2703.58,Long
1733934960,1733934990.0,2717.19,2712.96,2712.96,2700.27,Short
1733935140,1733935170.0,2714.28,2712.61,2719.2900000000004,2714.28,Long
1733935260,1733935440.0,2714.0,2713.31,2713.31,2711.24,Short
1733935560,1733935680.0,2714.31,2713.89,2713.89,2712.6299999999997,Short
1733935860,1733939580.0,2713.76,2713.44,2714.7200000000007,2713.76,Long
1733939760,1733940120.0,2718.07,2717.49,2717.49,2715.7499999999986,Short
1733940360,1733942460.0,2719.26,2719.06,2719.860000000001,2719.26,Long
1733942580,1733945580.0,2717.5,2717.1,2717.1,2715.8999999999996,Short
1733945700,1733948640.0,2717.53,2716.43,2720.8300000000013,2717.53,Long
1733948700,1733948730.0,2719.42,2718.84,2718.84,2717.1000000000004,Short
1733949000,1733949840.0,2718.85,2718.44,2718.44,2717.2100000000005,Short
1733950200,1733950320.0,2718.72,2717.0,2723.879999999999,2718.72,Long
1733950500,1733953440.0,2718.14,2716.8,2716.8,2712.780000000001,Short
1733953500,1733954160.0,2717.5,2717.26,2718.2199999999993,2717.5,Long
1733954220,1733954250.0,2717.75,2717.16,2717.16,2715.3899999999994,Short
1733958120,1733958900.0,2717.47,2714.5,2714.5,2705.5900000000006,Short
1733959320,1733959920.0,2717.46,2716.56,2716.56,2713.8599999999997,Short
1733960220,1733965620.0,2717.91,2717.2,2720.04,2717.91,Long
1733966040,1733969940.0,2718.82,2717.97,2717.97,2715.4199999999987,Short
1733970060,1733970360.0,2707.88,2707.56,2707.56,2706.5999999999995,Short
1733970660,1733972280.0,2707.82,2707.67,2707.67,2707.22,Short
1733972520,1733973240.0,2705.97,2704.5,2704.5,2700.0900000000006,Short
1733973480,1733973720.0,2707.13,2706.08,2706.08,2702.9299999999994,Short
1733973840,1733980740.0,2707.22,2706.71,2708.749999999999,2707.22,Long
1733980800,1733980920.0,2714.13,2713.85,2713.85,2713.0099999999993,Short
1733981160,1733983140.0,2713.32,2711.4,2719.0800000000004,2713.32,Long
1733983200,1733983800.0,2713.48,2712.78,2712.78,2710.6800000000007,Short
1733983920,1733985240.0,2712.76,2712.3,2712.3,2710.92,Short
1733985600,1733985660.0,2714.2,2713.4,2713.4,2711.000000000001,Short
1733986020,1733989560.0,2715.28,2714.85,2716.570000000001,2715.28,Long
1733989920,1733992320.0,2716.83,2715.9,2715.9,2713.1100000000006,Short
1733992620,1733992860.0,2717.82,2717.27,2719.4700000000007,2717.82,Long
1733992920,1733993040.0,2716.92,2716.14,2716.14,2713.7999999999993,Short
1733993520,1733993760.0,2716.32,2715.73,2715.73,2713.9599999999996,Short
1733993820,1733994360.0,2717.09,2716.58,2718.620000000001,2717.09,Long
1733994420,1733995140.0,2716.83,2716.11,2716.11,2713.9500000000007,Short
1733995260,1733995290.0,2717.64,2715.11,2715.11,2707.520000000001,Short
1733995560,1733995860.0,2716.66,2714.31,2714.31,2707.26,Short
1733996340,1733997360.0,2716.96,2715.94,2715.94,2712.88,Short
1733997660,1734000240.0,2714.59,2713.98,2713.98,2712.1499999999996,Short
1734000480,1734001080.0,2713.68,2713.21,2713.21,2711.8000000000006,Short
1734001260,1734003780.0,2711.56,2710.16,2710.16,2705.9599999999996,Short
1734004080,1734004200.0,2712.42,2710.58,2710.58,2705.0599999999995,Short
1734004560,1734006060.0,2711.15,2710.24,2713.880000000001,2711.15,Long
1734006180,1734006210.0,2710.99,2710.33,2710.33,2708.3500000000004,Short
1734007080,1734016860.0,2710.99,2710.51,2710.51,2709.0700000000015,Short
1734016920,1734017520.0,2684.26,2682.36,2689.9600000000005,2684.26,Long
1734017820,1734019440.0,2682.87,2681.56,2681.56,2677.63,Short
1734019620,1734019650.0,2682.62,2681.14,2681.14,2676.7,Short
1734020640,1734021060.0,2680.73,2679.65,2679.65,2676.4100000000003,Short
1734021120,1734022260.0,2679.52,2678.87,2681.4700000000003,2679.52,Long
1734022440,1734022560.0,2681.9,2681.7,2681.7,2681.099999999999,Short
1734022620,1734025860.0,2682.84,2681.47,2686.950000000001,2682.84,Long
1734026040,1734026820.0,2684.46,2683.97,2685.9300000000007,2684.46,Long
1734026880,1734026910.0,2685.22,2684.75,2684.75,2683.3400000000006,Short
1734027180,1734027540.0,2684.39,2683.22,2687.9,2684.39,Long
1734027840,1734027900.0,2683.89,2683.29,2683.29,2681.4900000000002,Short
1734027960,1734028440.0,2684.4,2683.18,2688.060000000001,2684.4,Long
1734028560,1734028620.0,2685.91,2684.42,2684.42,2679.9500000000007,Short
1734028680,1734028710.0,2684.92,2684.63,2685.79,2684.92,Long
1734028860,1734028890.0,2684.99,2683.99,2683.99,2680.99,Short
1734029040,1734029160.0,2685.05,2684.25,2687.4500000000007,2685.05,Long
1734029340,1734029520.0,2686.19,2685.43,2685.43,2683.149999999999,Short
1734029760,1734029820.0,2685.17,2684.89,2684.89,2684.0499999999993,Short
1734030660,1734030960.0,2685.51,2684.6,2688.240000000001,2685.51,Long
1734031140,1734031200.0,2685.89,2684.8,2689.159999999999,2685.89,Long
1734032040,1734032940.0,2684.6,2683.95,2683.95,2681.9999999999995,Short
1734033060,1734038400.0,2684.48,2683.61,2683.61,2681.0000000000005,Short
1734038760,1734038790.0,2682.31,2682.24,2682.24,2682.0299999999993,Short
1734038880,1734039600.0,2682.46,2682.36,2682.36,2682.0600000000004,Short
1734040140,1734040620.0,2680.96,2680.1,2683.5400000000004,2680.96,Long
1734040680,1734044640.0,2680.5,2679.61,2679.61,2676.9400000000005,Short
1734044700,1734044730.0,2679.96,2679.76,2680.5599999999995,2679.96,Long
1734044880,1734047100.0,2680.56,2679.7,2679.7,2677.1199999999994,Short
1734047460,1734047490.0,2680.24,2679.3,2679.3,2676.4800000000014,Short
1734048120,1734048900.0,2679.99,2678.99,2678.99,2675.99,Short
1734049320,1734054780.0,2681.36,2679.92,2685.6800000000003,2681.36,Long
1734055020,1734055050.0,2688.55,2686.82,2693.7400000000002,2688.55,Long
1734055140,1734055170.0,2689.54,2688.35,2693.11,2689.54,Long
1734055260,1734057720.0,2689.76,2689.04,2689.04,2686.879999999999,Short
1734057840,1734057870.0,2687.77,2686.64,2691.1600000000003,2687.77,Long
1734058260,1734058740.0,2686.8,2685.56,2685.56,2681.8399999999992,Short
1734058860,1734058890.0,2686.6,2685.75,2689.1499999999996,2686.6,Long
1734058980,1734059010.0,2686.45,2686.15,2686.15,2685.250000000001,Short
1734059280,1734059310.0,2686.85,2686.2,2686.2,2684.2499999999995,Short
1734059460,1734059880.0,2686.49,2685.0,2685.0,2680.5300000000007,Short
1734059940,1734060000.0,2687.78,2687.57,2688.4100000000003,2687.78,Long
1734060060,1734060180.0,2688.28,2687.86,2687.86,2686.6,Short
1734060240,1734060270.0,2688.25,2687.92,2689.24,2688.25,Long
1734060360,1734060390.0,2688.34,2687.1,2687.1,2683.379999999999,Short
1734060660,1734062700.0,2689.06,2688.49,2690.7700000000004,2689.06,Long
1734062760,1734065460.0,2687.62,2687.2,2687.2,2685.9399999999996,Short
1734065580,1734065610.0,2687.4,2685.8,2692.2,2687.4,Long
1734065760,1734066300.0,2687.4,2687.08,2687.08,2686.1199999999994,Short
1734066360,1734066540.0,2686.95,2686.79,2687.4299999999994,2686.95,Long
1734066600,1734067380.0,2686.4,2686.3,2686.3,2686.0000000000005,Short
1734067560,1734067590.0,2686.56,2685.86,2688.6599999999994,2686.56,Long
1734067680,1734067710.0,2686.75,2686.32,2688.0399999999995,2686.75,Long
1734067800,1734068100.0,2687.03,2686.85,2687.570000000001,2687.03,Long
1734068160,1734068340.0,2687.27,2686.35,2686.35,2683.5899999999997,Short
1734068400,1734070200.0,2686.73,2686.47,2687.5100000000007,2686.73,Long
1734070380,1734070800.0,2685.97,2685.39,2687.7099999999996,2685.97,Long
1734070860,1734072420.0,2687.2,2686.77,2686.77,2685.4800000000005,Short
1734072480,1734074580.0,2688.31,2688.19,2688.6699999999996,2688.31,Long
1734074700,1734077700.0,2684.92,2684.33,2684.33,2682.5599999999995,Short
1734077820,1734078540.0,2684.4,2683.1,2688.3000000000006,2684.4,Long
1734078720,1734078780.0,2683.34,2682.29,2682.29,2679.1399999999994,Short
1734078900,1734079320.0,2682.89,2682.14,2685.14,2682.89,Long
1734079620,1734086460.0,2682.6,2682.28,2682.28,2681.320000000001,Short
1734086940,1734087060.0,2669.36,2668.99,2670.470000000001,2669.36,Long
1734087120,1734091440.0,2669.21,2668.81,2668.81,2667.6099999999997,Short
1734091560,1734095220.0,2666.01,2664.69,2669.9700000000007,2666.01,Long
1734095280,1734096000.0,2669.94,2669.06,2669.06,2666.4199999999996,Short
1734096360,1734101700.0,2669.58,2668.85,2668.85,2666.66,Short
1734101760,1734101790.0,2660.74,2659.66,2663.9799999999996,2660.74,Long
1734101880,1734104220.0,2661.35,2659.67,2659.67,2654.6300000000006,Short
1734104280,1734104700.0,2659.29,2656.01,2669.129999999999,2659.29,Long
1734104880,1734105420.0,2662.06,2660.46,2666.8599999999997,2662.06,Long
1734105540,1734107160.0,2659.23,2658.1,2662.6200000000003,2659.23,Long
1734107220,1734107250.0,2660.04,2659.18,2659.18,2656.5999999999995,Short
1734107400,1734107460.0,2660.37,2659.74,2662.26,2660.37,Long
1734107700,1734107730.0,2661.41,2661.12,2661.12,2660.25,Short
1734107820,1734107850.0,2661.56,2660.94,2660.94,2659.0800000000004,Short
1734108000,1734109020.0,2662.76,2661.43,2666.7500000000014,2662.76,Long
1734111960,1734118320.0,2661.97,2661.82,2661.82,2661.3700000000013,Short
1734118440,1734118500.0,2653.6,2652.68,2656.36,2653.6,Long
1734119040,1734125700.0,2653.77,2653.52,2653.52,2652.77,Short
1734125760,1734125790.0,2648.67,2647.4,2652.48,2648.67,Long
1734126060,1734126180.0,2648.96,2648.06,2648.06,2645.3599999999997,Short
1734126360,1734304200.0,2649.64,2648.56,2652.8799999999997,2649.64,Long
1734304380,1734304620.0,2648.69,2647.7,2651.6600000000008,2648.69,Long
1734304920,1734305340.0,2649.01,2647.9,2652.3400000000006,2649.01,Long
1734305520,1734305640.0,2649.35,2648.0,2653.3999999999996,2649.35,Long
1734306120,1734309120.0,2651.21,2651.21,2651.21,2651.21,Long
1734309360,1734311340.0,2650.59,2648.8,2648.8,2643.4300000000003,Short
1734311520,1734311580.0,2651.04,2650.1,2653.86,2651.04,Long
1734311640,1734311880.0,2650.58,2649.9,2649.9,2647.8600000000006,Short
1734312660,1734315000.0,2654.9,2653.0,2660.6000000000004,2654.9,Long
1734315060,1734315120.0,2652.65,2651.9,2651.9,2649.65,Short
1734315240,1734316500.0,2652.43,2652.16,2652.16,2651.35,Short
1734316560,1734317460.0,2652.77,2652.21,2654.45,2652.77,Long
1734317760,1734318480.0,2653.21,2651.99,2651.99,2648.329999999999,Short
1734318660,1734318720.0,2653.03,2652.32,2655.1600000000003,2653.03,Long
1734318780,1734318810.0,2652.91,2652.46,2652.46,2651.1100000000006,Short
1734318900,1734319560.0,2652.89,2652.74,2653.34,2652.89,Long
1734319980,1734321660.0,2653.74,2653.36,2654.8799999999987,2653.74,Long
1734321900,1734322140.0,2653.74,2653.06,2655.7799999999993,2653.74,Long
1734322200,1734322500.0,2653.53,2653.06,2653.06,2651.649999999999,Short
1734322560,1734323100.0,2653.44,2653.27,2653.9500000000003,2653.44,Long
1734323160,1734323700.0,2654.31,2653.93,2653.93,2652.7899999999995,Short
1734323760,1734323790.0,2653.06,2652.77,2653.93,2653.06,Long
1734324300,1734327480.0,2652.76,2652.44,2652.44,2651.4799999999996,Short
1734327600,1734327630.0,2652.53,2651.0,2657.120000000001,2652.53,Long
1734327720,1734328440.0,2651.97,2651.61,2651.61,2650.530000000001,Short
1734328500,1734328530.0,2651.97,2651.55,2653.2299999999987,2651.97,Long
1734328680,1734328710.0,2652.57,2652.27,2652.27,2651.3699999999994,Short
1734328800,1734331920.0,2652.76,2652.51,2653.51,2652.76,Long
1734332220,1734332640.0,2653.84,2652.4,2658.1600000000003,2653.84,Long
1734332700,1734332820.0,2653.09,2652.73,2652.73,2651.6499999999996,Short
1734333240,1734333600.0,2652.75,2651.5,2651.5,2647.75,Short
1734333720,1734334320.0,2653.95,2653.72,2654.64,2653.95,Long
1734334620,1734336300.0,2652.93,2652.47,2654.31,2652.93,Long
1734336420,1734336450.0,2653.51,2652.87,2655.430000000001,2653.51,Long
1734336600,1734336840.0,2653.04,2652.61,2652.61,2651.3200000000006,Short
1734336900,1734340440.0,2654.76,2653.9,2657.3400000000006,2654.76,Long
1734340740,1734343140.0,2658.7,2658.13,2658.13,2656.420000000001,Short
1734343500,1734343560.0,2658.76,2658.76,2658.76,2658.76,Long
1734343620,1734343740.0,2658.64,2658.16,2658.16,2656.72,Short
1734343860,1734346800.0,2658.41,2658.15,2659.189999999999,2658.41,Long
1734346860,1734346920.0,2659.32,2658.22,2658.22,2654.9199999999987,Short
1734347040,1734347160.0,2658.44,2657.88,2660.12,2658.44,Long
1734347280,1734347310.0,2659.01,2658.77,2658.77,2658.0499999999993,Short
1734347460,1734347640.0,2659.28,2658.13,2662.7300000000005,2659.28,Long
1734347760,1734351540.0,2659.61,2659.27,2660.6300000000006,2659.61,Long
1734351780,1734351810.0,2663.54,2662.0,2662.0,2657.38,Short
1734352020,1734352140.0,2662.85,2661.4,2661.4,2657.0500000000006,Short
1734352380,1734354300.0,2661.46,2660.76,2660.76,2658.6600000000008,Short
1734354480,1734354660.0,2663.68,2662.2,2662.2,2657.7599999999998,Short
1734354780,1734354810.0,2663.49,2662.85,2665.4099999999994,2663.49,Long
1734355260,1734355290.0,2662.3,2661.16,2665.720000000001,2662.3,Long
1734355560,1734355920.0,2660.82,2660.54,2661.6600000000008,2660.82,Long
1734355980,1734356040.0,2661.21,2660.06,2660.06,2656.6099999999997,Short
1734356100,1734356280.0,2660.44,2659.76,2662.4799999999996,2660.44,Long
1734356580,1734356610.0,2661.45,2660.12,2665.4399999999996,2661.45,Long
1734356700,1734356760.0,2661.07,2659.92,2664.5200000000004,2661.07,Long
1734356880,1734356910.0,2660.81,2659.24,2659.24,2654.5299999999993,Short
1734357180,1734357210.0,2662.03,2659.51,2669.59,2662.03,Long
1734357300,1734357330.0,2661.63,2660.51,2664.99,2661.63,Long
1734357480,1734359760.0,2662.78,2662.45,2662.45,2661.4599999999987,Short
1734359880,1734363120.0,2659.58,2658.99,2658.99,2657.2199999999993,Short
1734363300,1734363720.0,2656.09,2655.59,2655.59,2654.09,Short
1734364200,1734364320.0,2655.32,2655.19,2655.19,2654.7999999999997,Short
1734364500,1734364560.0,2655.14,2653.6,2659.7599999999998,2655.14,Long
1734364620,1734364680.0,2655.71,2655.36,2655.36,2654.3100000000004,Short
1734364800,1734365880.0,2654.43,2654.14,2655.2999999999997,2654.43,Long
1734366000,1734369180.0,2654.4,2654.11,2654.11,2653.2400000000002,Short
1734369420,1734371640.0,2653.33,2652.39,2656.15,2653.33,Long
1734371820,1734372000.0,2652.57,2651.0,2651.0,2646.2899999999995,Short
1734372120,1734373440.0,2652.12,2651.94,2651.94,2651.4000000000005,Short
1734373620,1734373740.0,2653.01,2652.92,2652.92,2652.6499999999996,Short
1734374040,1734377040.0,2653.82,2653.69,2654.2100000000005,2653.82,Long
1734377640,1734380520.0,2652.59,2651.98,2651.98,2650.1499999999996,Short
1734380640,1734380700.0,2652.58,2651.99,2654.3500000000004,2652.58,Long
1734380760,1734382140.0,2652.53,2651.1,2651.1,2646.809999999999,Short
1734382380,1734382500.0,2653.17,2652.86,2654.1,2653.17,Long
1734382860,1734382890.0,2653.17,2652.62,2654.8200000000006,2653.17,Long
1734382980,1734383700.0,2652.3,2652.04,2652.04,2651.2599999999993,Short
1734384000,1734384030.0,2652.39,2652.17,2653.0499999999993,2652.39,Long
1734384180,1734384720.0,2652.25,2651.37,2651.37,2648.7299999999996,Short
1734384840,1734384900.0,2652.31,2651.9,2653.5399999999995,2652.31,Long
1734385080,1734385800.0,2652.85,2652.19,2652.19,2650.2100000000005,Short
1734386040,1734390360.0,2652.43,2651.6,2654.9199999999996,2652.43,Long
1734390480,1734390600.0,2652.33,2651.99,2651.99,2650.9699999999993,Short
1734390840,1734391380.0,2651.93,2651.73,2652.5299999999993,2651.93,Long
1734391500,1734391560.0,2652.54,2651.8,2651.8,2649.580000000001,Short
1734391980,1734392100.0,2652.1,2651.92,2651.92,2651.3800000000006,Short
1734392400,1734393540.0,2651.96,2651.86,2651.86,2651.5600000000004,Short
1734393600,1734394140.0,2651.52,2651.47,2651.6700000000005,2651.52,Long
1734394500,1734394860.0,2651.65,2651.51,2651.51,2651.0900000000006,Short
1734395100,1734395520.0,2652.39,2652.06,2653.3799999999997,2652.39,Long
1734396120,1734396150.0,2651.34,2650.1,2650.1,2646.379999999999,Short
1734396600,1734396630.0,2651.84,2651.76,2652.08,2651.84,Long
1734396720,1734402720.0,2652.88,2652.14,2655.100000000001,2652.88,Long
1734402960,1734406260.0,2656.43,2656.06,2656.06,2654.9500000000003,Short
1734406440,1734406680.0,2655.61,2655.48,2655.48,2655.0899999999997,Short
1734406740,1734406770.0,2655.58,2655.26,2656.539999999999,2655.58,Long
1734406920,1734406950.0,2655.11,2654.92,2654.92,2654.35,Short
1734407160,1734408060.0,2654.78,2653.75,2653.75,2650.6599999999994,Short
1734408180,1734408210.0,2653.41,2651.8,2658.239999999999,2653.41,Long
1734408360,1734408480.0,2652.77,2652.34,2652.34,2651.0500000000006,Short
1734408660,1734408690.0,2654.16,2653.84,2655.119999999999,2654.16,Long
1734408840,1734408960.0,2654.07,2653.95,2654.430000000001,2654.07,Long
1734409320,1734413340.0,2654.73,2653.6,2653.6,2650.2099999999996,Short
1734413460,1734413820.0,2653.67,2652.17,2658.17,2653.67,Long
1734413880,1734413910.0,2652.14,2652.14,2652.14,2652.14,Long
1734414180,1734416220.0,2653.85,2652.42,2658.1399999999994,2653.85,Long
1734416280,1734419400.0,2651.7,2651.07,2651.07,2649.180000000001,Short
1734419460,1734422820.0,2651.09,2650.1,2654.060000000001,2651.09,Long
1734423000,1734430620.0,2652.44,2651.89,2651.89,2650.2399999999993,Short
1734430920,1734431040.0,2641.91,2641.21,2644.0099999999993,2641.91,Long
1734431400,1734432180.0,2642.02,2641.54,2643.46,2642.02,Long
1734432420,1734432720.0,2640.2,2639.24,2639.24,2636.3599999999997,Short
1734433020,1734435360.0,2639.17,2638.81,2638.81,2637.7299999999996,Short
1734436140,1734439680.0,2640.03,2639.49,2641.6500000000015,2640.03,Long
1734440040,1734440100.0,2642.83,2642.55,2643.669999999999,2642.83,Long
1734440580,1734441540.0,2643.52,2643.18,2644.5400000000004,2643.52,Long
1734441660,1734441690.0,2644.37,2642.85,2642.85,2638.29,Short
1734441840,1734441960.0,2643.43,2642.89,2645.0499999999997,2643.43,Long
1734442140,1734442680.0,2643.34,2643.04,2643.04,2642.1399999999994,Short
1734442740,1734442800.0,2641.54,2640.01,2646.129999999999,2641.54,Long
1734443040,1734443100.0,2642.85,2641.97,2641.97,2639.3299999999995,Short
1734443160,1734443190.0,2642.37,2641.61,2644.649999999999,2642.37,Long
1734443340,1734445560.0,2641.92,2640.69,2640.69,2637.0,Short
1734445980,1734446340.0,2641.82,2640.18,2640.18,2635.259999999999,Short
1734446580,1734447060.0,2639.54,2639.03,2641.0699999999993,2639.54,Long
1734448260,1734448800.0,2641.13,2639.69,2645.4500000000003,2641.13,Long
1734448980,1734451080.0,2640.89,2640.48,2642.1199999999994,2640.89,Long
1734451200,1734451230.0,2640.75,2640.14,2640.14,2638.3099999999995,Short
1734451380,1734453240.0,2639.54,2638.83,2638.83,2636.7,Short
1734453420,1734453780.0,2638.23,2637.33,2640.9300000000003,2638.23,Long
1734454080,1734454680.0,2640.8,2639.89,2643.530000000001,2640.8,Long
1734454800,1734454980.0,2639.17,2638.84,2638.84,2637.8500000000004,Short
1734455220,1734462900.0,2639.8,2637.97,2645.2900000000013,2639.8,Long
1734463020,1734463050.0,2646.34,2644.8,2650.96,2646.34,Long
1734463200,1734463740.0,2646.59,2645.8,2645.8,2643.4300000000003,Short
1734463800,1734463830.0,2647.32,2647.22,2647.6200000000013,2647.32,Long
1734464040,1734464460.0,2647.16,2646.95,2646.95,2646.3199999999997,Short
1734464640,1734464670.0,2646.72,2646.49,2647.41,2646.72,Long
1734465240,1734467340.0,2646.32,2645.96,2645.96,2644.8799999999997,Short
1734467460,1734467580.0,2646.43,2645.8,2645.8,2643.910000000001,Short
1734467760,1734467880.0,2646.69,2646.31,2647.8300000000004,2646.69,Long
1734468240,1734471240.0,2645.87,2645.14,2645.14,2642.95,Short
1734471720,1734478380.0,2645.42,2645.28,2645.8399999999997,2645.42,Long
1734478680,1734479100.0,2645.68,2645.52,2646.1599999999994,2645.68,Long
1734479580,1734483660.0,2646.33,2644.4,2652.1199999999994,2646.33,Long
1734484080,1734485220.0,2649.44,2648.56,2652.0800000000004,2649.44,Long
1734485400,1734486060.0,2650.08,2649.49,2651.8500000000004,2650.08,Long
1734486120,1734486150.0,2649.94,2649.76,2649.76,2649.2200000000007,Short
1734486300,1734486420.0,2650.61,2650.16,2651.960000000001,2650.61,Long
1734486720,1734486780.0,2649.41,2648.82,2651.179999999999,2649.41,Long
1734487680,1734487980.0,2649.29,2648.84,2648.84,2647.4900000000007,Short
1734488100,1734488130.0,2649.91,2649.37,2651.5299999999997,2649.91,Long
1734488280,1734488310.0,2649.52,2649.37,2649.9700000000003,2649.52,Long
1734488520,1734491580.0,2649.28,2648.29,2648.29,2645.3199999999993,Short
1734491820,1734491880.0,2648.31,2648.02,2649.18,2648.31,Long
1734492000,1734497400.0,2647.86,2646.4,2646.4,2642.02,Short
1734497820,1734502200.0,2645.41,2645.14,2646.22,2645.41,Long
1734502260,1734505140.0,2646.98,2646.48,2646.48,2644.98,Short
1734505260,1734506100.0,2646.65,2645.97,2648.690000000001,2646.65,Long
1734506340,1734506760.0,2646.43,2645.3,2649.819999999999,2646.43,Long
1734507060,1734509940.0,2645.81,2644.93,2644.93,2642.2899999999995,Short
1734510060,1734510180.0,2645.83,2644.14,2650.9,2645.83,Long
